Location ,Rep,Population Density,Plot No.,Hybrid,AD,SD,ASI,Plant Ht,RL,SL,GY,N/Ears,R/Cob,K/Row,1000GWT
Ngetta,2,75 * 25,30,18,68,72,4,204,,,,24,,,
Ngetta,2,75 * 25,31,6,71,74,3,194,,,,25,,,
Ngetta,2,75 * 25,32,4,64,67,3,172,,,,15,,,
Ngetta,2,75 * 25,33,15,68,73,5,168,,,,19,,,
Ngetta,2,75 * 25,34,14,67,73,6,186,,,,9,,,
Ngetta,2,75 * 25,35,1,66,68,2,204,,,,19,,,
Ngetta,2,75 * 25,36,10,68,72,4,181,,,,13,,,
Bulindi,1,75 * 30,1,8,70,75,5,193,3,17,3.2,34,12.7,36.3,477
Bulindi,1,75 * 30,2,5,70,75,5,235,0,21,5.9,29,14,40,487.7
Bulindi,1,75 * 30,3,11,70,75,5,233,5,5,5.8,20,14.7,39,4518
Bulindi,1,75 * 30,4,1,73,75,2,177,4,32,3.7,20,13.3,36,410.1
Bulindi,1,75 * 30,5,9,74,76,2,160,4,18,2.1,15,14,36,648.9
Bulindi,1,75 * 30,6,6,69,73,4,206,14,14,3.6,25,13.3,34,522.2
Bulindi,1,75 * 30,7,7,70,75,5,219,0,14,3.1,22,13.3,34,558.9
Bulindi,1,75 * 30,8,18,69,73,4,217,4,8,2.6,18,15.3,35.3,469.4
Bulindi,1,75 * 30,9,12,69,70,1,204,0,0,4.2,20,14.7,32.3,519.4
Bulindi,1,75 * 30,10,14,66,67,1,206,14,10,4.3,28,12.7,35,505
Bulindi,1,75 * 30,11,10,69,69,0,164,0,8,4.8,27,13.3,32.7,484.6
Bulindi,1,75 * 30,12,17,70,73,3,186,15,8,3.7,22,12,42.3,478.6
Bulindi,1,75 * 30,13,4,77,79,2,123,4,4,4.8,18,14,27,
Bulindi,1,75 * 30,14,2,72,75,3,203,7,3,4.1,26,14,31.7,480.9
Bulindi,1,75 * 30,15,16,69,70,1,211,0,12,4.2,26,13.3,30.3,435.5
Bulindi,1,75 * 30,16,13,72,75,3,175,5,0,3.4,16,14,33.3,483
Bulindi,1,75 * 30,17,15,68,69,1,200,0,10,4.8,29,14.7,33.7,425.1
Bulindi,1,75 * 30,18,3,77,,,125,0,8,0.5,7,14.7,22.3,425.7
Bulindi,2,75 * 30,19,12,70,75,5,186,3,19,3.2,23,14,32.7,491.4
Bulindi,2,75 * 30,20,13,70,76,6,125,3,6,1.6,13,14,34.3,484.5
Bulindi,2,75 * 30,21,3,79,,,115,0,4,0,0,0,0,0
Bulindi,2,75 * 30,22,7,70,76,6,188,0,28,1.1,10,13.3,34.3,453.1
Bulindi,2,75 * 30,23,8,70,75,5,146,0,4,1.6,17,14,27,402.4
Bulindi,2,75 * 30,24,9,73,76,3,171,0,17,0.5,9,12,28.3,424.5
Bulindi,2,75 * 30,25,2,70,75,5,187,0,17,3,12,13.3,40.3,462.3
Bulindi,2,75 * 30,26,11,73,76,3,200,0,4,2.1,19,14,30.7,507.6
Bulindi,2,75 * 30,27,16,73,73,0,182,0,3,3.2,24,13.3,34.7,487
Bulindi,2,75 * 30,28,5,70,76,6,185,0,13,2.6,20,12,33.7,348
Bulindi,2,75 * 30,29,17,69,69,0,187,4,0,2.7,19,12.7,32.3,489.2
Bulindi,2,75 * 30,30,18,69,70,1,172,0,10,2.1,16,14.7,30.3,510.1
Bulindi,2,75 * 30,31,6,75,76,1,185,7,7,3.2,19,12,40,437.9
Bulindi,2,75 * 30,32,4,73,79,3,145,0,0,2.1,19,13.3,32.3,565.3
Bulindi,2,75 * 30,33,15,67,68,1,209,0,4,5.3,26,15.3,38.3,442.1
Bulindi,2,75 * 30,34,14,66,66,0,197,0,26,4.3,28,14,38.3,418.7
Bulindi,2,75 * 30,35,1,74,76,2,183,3,50,3.2,20,13.3,37.7,359.3
Bulindi,2,75 * 30,36,10,67,67,0,219,0,19,5.3,29,14,33.7,509.7
NaCRRI,1,75 * 30,1,3,70,69,0,196,0,3,4.1,23,14.6,38,294
NaCRRI,1,75 * 30,2,6,63,66,3,245.4,0,0,7.5,25,12.7,43,483.3
NaCRRI,1,75 * 30,3,10,63,65,1,220.2,0,9,4.8,18,14.6,41.3,364.6
NaCRRI,1,75 * 30,4,4,69,69,0,213.8,5,0,2.1,11,14,30,424.5
NaCRRI,1,75 * 30,5,5,68,69,1,213.4,0,5,3.6,15,14,41.6,322.6
NaCRRI,1,75 * 30,6,13,66,68,2,218.2,0,0,3.8,12,14,46,325.2
NaCRRI,1,75 * 30,7,18,64,67,3,236.6,0,0,4.3,18,14,46.3,340.6
NaCRRI,1,75 * 30,8,12,64,69,5,248.6,5,0,5.9,22,14,45.3,364.1
NaCRRI,1,75 * 30,9,14,63,66,3,220.2,0,0,4.9,18,12.6,48.3,266.2
NaCRRI,1,75 * 30,10,9,69,70,1,240.2,0,5,4.8,21,14.6,40.6,377
NaCRRI,1,75 * 30,11,15,64,69,5,233.8,0,5,4.9,27,15.3,43.6,325
NaCRRI,1,75 * 30,12,2,69,71,2,255.2,0,0,5.2,20,14,44.3,399.2
NaCRRI,1,75 * 30,13,17,63,66,3,243.8,0,0,4.6,23,12,42.6,372.5
NaCRRI,1,75 * 30,14,16,68,67,-1,229.6,0,0,4.8,24,12.6,42.6,413.4
NaCRRI,1,75 * 30,15,7,66,66,0,268.8,5,0,6.3,26,14.6,47.6,419.1
NaCRRI,1,75 * 30,16,8,63,66,3,258.4,0,0,5.4,22,14,46,388.7
NaCRRI,1,75 * 30,17,11,67,69,2,248.6,0,0,4.7,20,14,41.3,445
NaCRRI,1,75 * 30,18,1,67,68,1,243.8,5,0,4.3,20,12,44.6,366.2
NaCRRI,2,75 * 30,19,11,67,68,1,267,5,0,5.4,16,14,44.3,386.9
NaCRRI,2,75 * 30,20,10,63,66,2,223.4,5,0,5.2,22,12,47,428.3
NaCRRI,2,75 * 30,21,3,70,71,1,204.6,0,5,2.4,14,14,35.3,428.3
NaCRRI,2,75 * 30,22,15,63,65,2,237,0,0,3.6,17,16,43,330.4
NaCRRI,2,75 * 30,23,7,64,65,1,254.6,0,0,5.7,23,14,44,458.1
NaCRRI,2,75 * 30,24,2,65,67,2,247,0,5,7.5,25,12,51.2,404.7
NaCRRI,2,75 * 30,25,16,64,67,3,210.6,0,9,4.3,30,14,43.3,318.3
NaCRRI,2,75 * 30,26,5,68,69,1,216,0,18,3.5,16,14,42.3,487.6
NaCRRI,2,75 * 30,27,17,68,68,0,239,5,0,4,20,14,46.3,423
NaCRRI,2,75 * 30,28,4,69,70,1,193.2,0,0,2.6,18,14,42,292.6
NaCRRI,2,75 * 30,29,14,63,65,2,208.4,0,0,3.4,18,14,49.6,423
NaCRRI,2,75 * 30,30,12,64,67,3,233.2,0,0,4,12,14,46.6,390.6
NaCRRI,2,75 * 30,31,18,65,68,3,244.4,5,0,2.6,12,16,43,269.7
NaCRRI,2,75 * 30,32,13,65,68,3,212.2,0,0,5.5,22,14,42.3,343.4
NaCRRI,2,75 * 30,33,8,64,68,4,229,0,0,4.4,18,16,43.6,443.8
NaCRRI,2,75 * 30,34,9,70,71,1,239.4,0,0,4.9,22,12,42.3,340.5
NaCRRI,2,75 * 30,35,1,69,70,1,239.6,9,27,5.4,24,14,42.3,425.2
NaCRRI,2,75 * 30,36,6,67,69,2,252.8,0,5,5.8,21,14,40.6,419.5
NaSARRI,1,75 * 30,1,11,71,72,1,208,8,4,,24,14,37,321.2
NaSARRI,1,75 * 30,2,16,69,59,0,195,7,3,,31,12,39.7,292.7
NaSARRI,1,75 * 30,3,9,70,70,0,192,0,34,,26,12.7,35.7,256.4
NaSARRI,1,75 * 30,4,4,72,77,5,171,14,0,,20,13.3,25.7,232.1
NaSARRI,1,75 * 30,5,15,66,68,2,192,0,0,,24,14,35.7,251.3
NaSARRI,1,75 * 30,6,7,66,68,2,199,0,4,,25,13.3,41.7,276.6
NaSARRI,1,75 * 30,7,2,68,72,4,196,0,29,,18,14,39,248.1
NaSARRI,1,75 * 30,8,17,70,70,0,195,0,4,,23,10.7,42.7,281
NaSARRI,1,75 * 30,9,6,69,72,3,204,0,10,,24,12.7,36.7,260.9
NaSARRI,1,75 * 30,10,1,70,70,0,180,7,61,,27,14,38,267.8
NaSARRI,1,75 * 30,11,10,64,64,0,194,8,19,,24,13.3,40,302.5
NaSARRI,1,75 * 30,12,14,65,65,0,179,10,10,,28,13.3,41,256
NaSARRI,1,75 * 30,13,8,64,65,1,193,4,21,,26,14,43,295
NaSARRI,1,75 * 30,14,18,66,67,1,198,0,7,,26,14,41.3,241.1
NaSARRI,1,75 * 30,15,5,69,69,0,172,0,36,,24,14,38,224.6
NaSARRI,1,75 * 30,16,3,70,70,0,158,0,14,,18,14,34.7,242.8
NaSARRI,1,75 * 30,17,13,65,65,0,178,0,4,,24,14,40.3,273.2
NaSARRI,1,75 * 30,18,12,66,67,1,197,8,4,,26,13.3,37.7,325.2
NaSARRI,2,75 * 30,19,10,65,65,0,162,0,13,,22,12.7,38.7,310
NaSARRI,2,75 * 30,20,11,69,74,5,172,9,17,,22,14,36,240.5
NaSARRI,2,75 * 30,21,18,66,67,1,177,0,4,,23,15.3,40.3,248.5
NaSARRI,2,75 * 30,22,12,69,71,2,188,3,19,,28,13.3,37.7,275.6
NaSARRI,2,75 * 30,23,4,70,72,2,166,37,15,,22,12.7,31,251.2
NaSARRI,2,75 * 30,24,6,65,68,3,189,11,11,,26,12.7,40.7,382.9
NaSARRI,2,75 * 30,25,14,64,63,-1,171,6,6,,25,14,43,232.1
NaSARRI,2,75 * 30,26,9,68,70,2,174,7,27,,29,12.7,34.3,257.4
NaSARRI,2,75 * 30,27,13,68,69,1,158,4,11,,23,15.3,40.7,288.6
NaSARRI,2,75 * 30,28,16,68,68,0,196,4,4,,28,12,39.3,337.6
NaSARRI,2,75 * 30,29,17,68,69,1,188,3,3,,27,12,42.7,309.6
NaSARRI,2,75 * 30,30,5,67,68,1,170,0,14,,25,12.7,39,293
NaSARRI,2,75 * 30,31,8,66,69,3,148,7,18,,20,13.3,36,201.5
NaSARRI,2,75 * 30,32,15,67,69,2,153,7,0,,25,14,36.7,266.6
NaSARRI,2,75 * 30,33,3,72,76,4,166,4,4,,13,14,26.7,272.4
NaSARRI,2,75 * 30,34,1,70,71,1,185,13,29,,19,12.7,34.7,254
NaSARRI,2,75 * 30,35,7,68,68,0,196,0,0,,26,13.3,40.3,291.6
NaSARRI,2,75 * 30,36,2,67,70,3,177,16.7,3,,25,14,41,265.6
Ngetta,1,75 * 30,1,17,65,76,11,207,,,,6,,,
Ngetta,1,75 * 30,2,2,67,73,6,190,,,,7,,,
Ngetta,1,75 * 30,3,9,68,73,5,194,,,,4,,,
Ngetta,1,75 * 30,4,3,75,,,186,,,,0,,,
Ngetta,1,75 * 30,5,16,69,,,165,,,,0,,,
Ngetta,1,75 * 30,6,13,61,63,2,170,,,,2,,,
Ngetta,1,75 * 30,7,14,61,63,2,183,,,,12,,,
Ngetta,1,75 * 30,8,5,67,71,4,206,,,,10,,,
Ngetta,1,75 * 30,9,6,64,67,3,206,,,,14,,,
Ngetta,1,75 * 30,10,4,68,74,6,191,,,,6,,,
Ngetta,1,75 * 30,11,8,64,66,2,194,,,,14,,,
Ngetta,1,75 * 30,12,11,70,74,4,204,,,,11,,,
Ngetta,1,75 * 30,13,10,64,66,2,195,,,,21,,,
Ngetta,1,75 * 30,14,12,62,64,2,216,,,,18,,,
Ngetta,1,75 * 30,15,18,63,65,2,189,,,,15,,,
Ngetta,1,75 * 30,16,15,63,65,2,195,,,,13,,,
Ngetta,1,75 * 30,17,1,71,76,5,187,,,,7,,,
Ngetta,1,75 * 30,18,7,76,69,-7,217,,,,14,,,
Ngetta,2,75 * 30,19,9,76,,,183,,,,2,,,
Ngetta,2,75 * 30,20,7,72,,,202,,,,5,,,
Ngetta,2,75 * 30,21,12,69,73,4,193,,,,12,,,
Ngetta,2,75 * 30,22,17,66,68,2,180,,,,8,,,
Ngetta,2,75 * 30,23,8,64,67,3,180,,,,14,,,
Ngetta,2,75 * 30,24,4,64,67,3,152,,,,0,,,
Ngetta,2,75 * 30,25,13,69,,,193,,,,11,,,
Ngetta,2,75 * 30,26,10,62,64,2,194,,,,11,,,
Ngetta,2,75 * 30,27,6,62,64,2,191,,,,7,,,
Ngetta,2,75 * 30,28,15,66,68,2,196,,,,12,,,
Ngetta,2,75 * 30,29,3,64,66,2,135,,,,2,,,
Ngetta,2,75 * 30,30,5,72,,,135,,,,5,,,
Ngetta,2,75 * 30,31,11,64,67,3,218,,,,12,,,
Ngetta,2,75 * 30,32,14,59,62,3,196,,,,15,,,
Ngetta,2,75 * 30,33,2,65,72,7,217,,,,15,,,
Ngetta,2,75 * 30,34,1,67,70,3,208,,,,8,,,
Ngetta,2,75 * 30,35,18,63,65,2,206,,,,11,,,
Ngetta,2,75 * 30,36,16,64,68,4,175,,,,5,,,
Bulindi,1,75 * 20,1,17,70,73,3,208.2,0,13,5.9,39,14,42.7,445
Bulindi,1,75 * 20,2,2,73,75,2,190.8,0,17,4.8,33,13.3,39.3,393.8
Bulindi,1,75 * 20,3,9,73,74,1,221,4,4,8.3,11,13.3,44,476.4
Bulindi,1,75 * 20,4,3,74,75,1,215.6,3,31,6.4,26,12.7,37.7,425.9
Bulindi,1,75 * 20,5,16,73,75,2,214.5,9,45,2.1,25,11.3,41.3,457.8
Bulindi,1,75 * 20,6,13,70,73,3,235.8,10,10,7.5,27,13.3,39.7,421.5
Bulindi,1,75 * 20,7,14,71,74,3,234.6,0,13,8.6,11,14,41,419.8
Bulindi,1,75 * 20,8,5,70,71,1,195.2,3,6,5.8,31,13.3,34.3,438.7
Bulindi,1,75 * 20,9,6,71,73,2,215.6,0,0,8.7,39,14.7,39.3,435.4
Bulindi,1,75 * 20,10,4,68,68,0,186.2,10,8,6.3,32,12.7,40,450
Bulindi,1,75 * 20,11,8,70,71,1,173.2,0,5,6.8,35,12.7,34,461.7
Bulindi,1,75 * 20,12,11,71,71,0,173.6,14,7,5.9,31,12,41,366
Bulindi,1,75 * 20,13,10,76,75,-1,144,3,3,5.4,33,13.3,33,337.9
Bulindi,1,75 * 20,14,12,73,79,6,175.2,6,3,6.4,31,15.3,41.7,437.7
Bulindi,1,75 * 20,15,18,74,72,-2,193,0,9,6.4,26,12.7,38.7,450
Bulindi,1,75 * 20,16,15,71,74,3,179,3,0,7.5,30,14,41.3,443.3
Bulindi,1,75 * 20,17,1,68,68,0,210.6,0,9,8.6,27,16,40.7,427
Bulindi,1,75 * 20,18,7,75,77,2,133,0,6,3.2,33,14,32.7,408.1
Bulindi,2,75 * 20,19,9,71,73,2,215,3,17,4.8,28,13.3,38.7,501.8
Bulindi,2,75 * 20,20,7,73,75,2,186.8,20,7,4.7,25,14,34.7,450
Bulindi,2,75 * 20,21,12,76,77,1,145.6,0,4,3.2,13,13.3,34.7,438.1
Bulindi,2,75 * 20,22,17,70,72,2,230.4,0,19,7.8,32,13.3,39,450
Bulindi,2,75 * 20,23,8,69,72,3,194.2,0,2,6.4,37,14,37,433
Bulindi,2,75 * 20,24,4,72,74,2,204.6,0,16,5.9,15,12,38,468.3
Bulindi,2,75 * 20,25,13,71,74,3,213.8,0,12,4.2,24,14,44,458.9
Bulindi,2,75 * 20,26,10,73,75,2,220,0,4,3.2,31,15.3,38.7,431.4
Bulindi,2,75 * 20,27,6,71,72,1,207.6,0,3,5.7,31,12,37.3,412.6
Bulindi,2,75 * 20,28,15,73,75,2,170.2,0,10,4.6,38,13.3,34,380.7
Bulindi,2,75 * 20,29,3,71,71,0,189.8,3,0,7.3,36,12,38,451
Bulindi,2,75 * 20,30,5,70,71,1,203.6,0,8,6.4,33,14,36.7,433.9
Bulindi,2,75 * 20,31,11,71,73,2,192,5,5,9.2,31,12.7,41.3,457.5
Bulindi,2,75 * 20,32,14,73,75,2,151.2,0,0,4.2,20,13.3,33.7,435.9
Bulindi,2,75 * 20,33,2,68,69,1,213.4,0,3,9.1,41,15.3,40.3,436.5
Bulindi,2,75 * 20,34,1,68,68,0,167,0,27,5.3,24,12.7,38,434.8
Bulindi,2,75 * 20,35,18,73,73,0,205.6,3,47,6.3,30,13.3,38.7,480.8
Bulindi,2,75 * 20,36,16,68,67,-1,206.6,0,19,8,28,14,36.7,441.4
NaCRRI,1,75 * 20,1,3,71,72,1,205.2,0,0,5.32,26,14,40.6,431.5
NaCRRI,1,75 * 20,2,6,64,66,2,261.4,0,0,6.81,26,12.6,46,470.6
NaCRRI,1,75 * 20,3,10,63,66,3,239,0,17.65,7.01,27,13.3,44,505.7
NaCRRI,1,75 * 20,4,4,67,69,2,219.8,0,3.3,4.16,27,12,33.6,428.5
NaCRRI,1,75 * 20,5,5,64,67,3,254.4,0,0,6.03,19,12.6,43.6,477.9
NaCRRI,1,75 * 20,6,13,63,67,4,223.4,0,0,5.01,18,15.3,48,491.4
NaCRRI,1,75 * 20,7,18,65,67,2,233.8,0,0,5.01,23,14,48.6,452
NaCRRI,1,75 * 20,8,12,65,68,3,239.4,0.8,0,6.7,27,13.3,48.3,449.5
NaCRRI,1,75 * 20,9,14,63,65,2,210.2,0,0,4.5,27,13.3,41.3,381.7
NaCRRI,1,75 * 20,10,9,68,70,2,232.4,0,16.67,5.4,27,13.3,41.6,502.9
NaCRRI,1,75 * 20,11,15,63,66,3,242.4,0.03,8.82,5.2,29,15.3,43.6,475.4
NaCRRI,1,75 * 20,12,2,66,68,2,244.2,0.03,8.83,8.32,38,13.3,45,446
NaCRRI,1,75 * 20,13,17,65,68,3,236.8,0,0,3.46,15,12.6,43.3,505.8
NaCRRI,1,75 * 20,14,16,66,69,3,238.2,0,0,4.46,25,12.6,39.6,496
NaCRRI,1,75 * 20,15,7,65,68,3,278.4,0.1,10,7.34,33,15.3,43,452.9
NaCRRI,1,75 * 20,16,8,64,67,3,262,0,10.34,5.46,28,15.3,43,508.5
NaCRRI,1,75 * 20,17,11,69,71,2,260.2,0,4.17,7.03,26,14,45.6,491.6
NaCRRI,1,75 * 20,18,1,68,70,2,269.4,0,7.69,4.91,25,13.3,38,500.3
NaCRRI,2,75 * 20,19,11,66,68,2,268.4,0,0,7.37,25,14,43.3,518.9
NaCRRI,2,75 * 20,20,10,64,67,3,232.6,0.04,0,6.54,28,14.6,40,497
NaCRRI,2,75 * 20,21,3,69,71,2,218.4,0,5.71,4.25,36,14,33.3,351.8
NaCRRI,2,75 * 20,22,15,63,67,4,238.8,0,0,4.96,26,15.3,43.3,424.1
NaCRRI,2,75 * 20,23,7,64,67,3,286.2,0.03,0,8.5,30,14,44.1,500.9
NaCRRI,2,75 * 20,24,2,65,68,3,271.8,0,15.79,8.11,41,14,44.3,481.4
NaCRRI,2,75 * 20,25,16,64,67,3,247.6,0,0,7.11,45,12,33.6,459.1
NaCRRI,2,75 * 20,26,5,64,68,4,273.2,0.05,0,6.09,23,14,41.6,510.7
NaCRRI,2,75 * 20,27,17,63,68,5,232.8,0,0,7.14,34,12,44.3,494.8
NaCRRI,2,75 * 20,28,4,67,69,2,214.6,0,6.45,4.81,30,14,36,481.3
NaCRRI,2,75 * 20,29,14,63,66,3,219.4,0,0,4.59,28,14,44.3,467
NaCRRI,2,75 * 20,30,12,63,66,3,252.8,0,0,5.95,26,13.3,43.6,443.7
NaCRRI,2,75 * 20,31,18,63,67,4,246.6,0,0,5.46,28,14,46.3,449.7
NaCRRI,2,75 * 20,32,13,65,68,3,232.6,0,13.33,7.43,33,1.3,38.6,449.6
NaCRRI,2,75 * 20,33,8,64,67,3,260.2,0,21.21,6.54,34,14,43.6,478.65
NaCRRI,2,75 * 20,34,9,68,70,2,232,0,12.5,6.05,29,14,35,459.98
NaCRRI,2,75 * 20,35,1,69,71,2,224.2,0,31.82,4.95,33,14,37,486.58
NaCRRI,2,75 * 20,36,6,67,69,2,259.4,0,12.9,7.58,38,12,43.3,507.05
NaSARRI,1,75 * 20,1,11,69,69,0,223,24,5,4.12,25,13.3,38.3,289.5
NaSARRI,1,75 * 20,2,16,68,69,1,228,15,5,3.45,34,12.7,34.7,267.1
NaSARRI,1,75 * 20,3,9,67,69,2,215,12,21,3.91,14,13.3,36.3,257.9
NaSARRI,1,75 * 20,4,4,69,71,2,181,32,3,1.51,22,12.7,31.3,257.8
NaSARRI,1,75 * 20,5,15,63,63,0,218,8,3,4.33,25,14.7,35.7,276.8
NaSARRI,1,75 * 20,6,7,63,65,2,250,19,8,4.49,28,12.7,39.7,267.5
NaSARRI,1,75 * 20,7,2,66,69,3,245,78,43,2.38,23,14,31.3,290.5
NaSARRI,1,75 * 20,8,17,66,66,0,218,42,6,3.19,19,12,39,257.7
NaSARRI,1,75 * 20,9,6,65,67,2,210,22,7,3.87,24,12.7,39,298.5
NaSARRI,1,75 * 20,10,1,63,63,0,217,37,13,2.62,15,13.3,35.3,336.9
NaSARRI,1,75 * 20,11,10,63,63,0,194,41,9,-0.63,32,14,38.3,278.9
NaSARRI,1,75 * 20,12,14,64,67,3,217,15,4,3.96,34,13.3,37,266.4
NaSARRI,1,75 * 20,13,8,64,65,1,213,28,0,3.95,28,13.3,38,195
NaSARRI,1,75 * 20,14,18,66,66,0,217,14,3,3.22,20,14,40.3,227.1
NaSARRI,1,75 * 20,15,5,66,68,2,241,48,5,4.24,18,14,39,280.8
NaSARRI,1,75 * 20,16,3,69,73,4,173,69,9,0.76,5,14.7,27,245.8
NaSARRI,1,75 * 20,17,13,65,66,1,205,41,8,4.01,17,14,38,216.3
NaSARRI,1,75 * 20,18,12,66,68,2,217,49,19,3.22,31,14,32.3,252.8
NaSARRI,2,75 * 20,19,10,64,64,0,211,35,5,3.37,10,13.3,35.7,300.4
NaSARRI,2,75 * 20,20,11,77,73,-4,212,56,9,2.05,19,16,39.3,276.7
NaSARRI,2,75 * 20,21,18,66,67,1,188,17,6,2.6,23,14,37.7,280.6
NaSARRI,2,75 * 20,22,12,69,70,1,208,5,2,3.11,27,13.3,36,262.7
NaSARRI,2,75 * 20,23,4,71,77,6,168,49,14,0.54,8,12.7,23.7,272.9
NaSARRI,2,75 * 20,24,6,64,68,4,208,21,2,5.42,25,12.7,36.7,210.4
NaSARRI,2,75 * 20,25,14,64,65,1,181,2,0,5.21,29,14.7,35.3,303
NaSARRI,2,75 * 20,26,9,71,74,3,188,16,13,1.63,14,14,34.3,221.7
NaSARRI,2,75 * 20,27,13,67,70,3,163,14,6,3.23,16,14.7,35.7,264.8
NaSARRI,2,75 * 20,28,16,70,71,1,187,5,13,2.16,16,14,35.7,260
NaSARRI,2,75 * 20,29,17,67,68,1,211,17,10,3.25,29,12.7,39,269.3
NaSARRI,2,75 * 20,30,5,66,68,2,218,30,14,3.25,15,13.3,37.7,290.5
NaSARRI,2,75 * 20,31,8,64,65,1,169,25,0,2.71,21,14.7,44.3,316.6
NaSARRI,2,75 * 20,32,15,65,65,0,210,3,0,5.25,19,14,40.3,275.8
NaSARRI,2,75 * 20,33,3,70,73,3,176,37,4,1.51,4,13.3,34,287.7
NaSARRI,2,75 * 20,34,1,70,70,0,177,37,3,2.17,6,13.3,36,244.8
NaSARRI,2,75 * 20,35,7,69,69,0,207,3,3,3.22,5,13.3,39.3,232.3
NaSARRI,2,75 * 20,36,2,67,70,3,190,47,6,2.72,16,13.3,39.3,280.5
Ngetta,1,75 * 20,1,8,66,65,1,210,,,,24,,,
Ngetta,1,75 * 20,2,5,69,75,6,190,,,,17,,,
Ngetta,1,75 * 20,3,11,63,66,3,200,,,,3,,,
Ngetta,1,75 * 20,4,1,73,,,163,,,,16,,,
Ngetta,1,75 * 20,5,9,69,73,4,190,,,,17,,,
Ngetta,1,75 * 20,6,6,68,70,2,180,,,,16,,,
Ngetta,1,75 * 20,7,7,64,,,179,,,,18,,,
Ngetta,1,75 * 20,8,18,67,68,1,208,,,,15,,,
Ngetta,1,75 * 20,9,12,66,69,3,214,,,,21,,,
Ngetta,1,75 * 20,10,14,69,73,4,169,,,,9,,,
Ngetta,1,75 * 20,11,10,63,66,3,200,,,,29,,,
Ngetta,1,75 * 20,12,17,68,71,3,186,,,,18,,,
Ngetta,1,75 * 20,13,4,65,67,2,174,,,,22,,,
Ngetta,1,75 * 20,14,2,66,68,2,178,,,,22,,,
Ngetta,1,75 * 20,15,16,65,67,2,199,,,,12,,,
Ngetta,1,75 * 20,16,13,67,69,2,194,,,,14,,,
Ngetta,1,75 * 20,17,15,70,72,2,187,,,,12,,,
Ngetta,1,75 * 20,18,3,68,72,4,194,,,,16,,,
Ngetta,2,75 * 20,19,12,69,73,4,172,,,,10,,,
Ngetta,2,75 * 20,20,13,66,68,2,191,,,,16,,,
Ngetta,2,75 * 20,21,3,62,64,2,191,,,,22,,,
Ngetta,2,75 * 20,22,7,63,66,,199,,,,17,,,
Ngetta,2,75 * 20,23,8,67,71,4,201,,,,23,,,
Ngetta,2,75 * 20,24,9,67,71,4,182,,,,5,,,
Ngetta,2,75 * 20,25,2,67,70,2,188,,,,11,,,
Ngetta,2,75 * 20,26,11,66,69,3,189,,,,22,,,
Ngetta,2,75 * 20,27,16,65,67,2,198,,,,8,,,
Ngetta,2,75 * 20,28,5,66,68,2,160,,,,12,,,
Ngetta,2,75 * 20,29,17,72,,,157,,,,3,,,
Ngetta,2,75 * 20,30,18,65,68,1,200,,,,16,,,
Ngetta,2,75 * 20,31,6,70,73,3,178,,,,12,,,
Ngetta,2,75 * 20,32,4,62,64,2,200,,,,23,,,
Ngetta,2,75 * 20,33,15,67,70,3,198,,,,16,,,
Ngetta,2,75 * 20,34,14,67,69,3,183,,,,13,,,
Ngetta,2,75 * 20,35,1,66,68,2,190,,,,13,,,
Ngetta,2,75 * 20,36,10,72,75,3,183,,,,10,,,
